clip_id,eaf_path,video_path,video_parent
63,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\63.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\63.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
64,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\64.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\64.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
65,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\65.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\65.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
66,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\66.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\66.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
67,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\67.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\67.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
68,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\68.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\68.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
69,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\69.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\69.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
70,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\70.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\70.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
71,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\71.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\71.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
72,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\72.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\72.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
73,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\73.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\73.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
74,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\74.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\74.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
75,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\75.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\75.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
76,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\76.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\76.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
77,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\77.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\77.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
78,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\78.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\78.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
79,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\79.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\79.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
80,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\80.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\80.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
81,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\81.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\81.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
82,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\82.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\82.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
83,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\83.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\83.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
84,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\84.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\84.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
85,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\85.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\85.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
86,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\86.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\86.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
87,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\87.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\87.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
88,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\88.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\88.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
89,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\89.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\89.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
90,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\90.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\90.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
91,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\91.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\91.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
92,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\92.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\92.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
93,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\93.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\93.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
94,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\94.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\94.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
95,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\95.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\95.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
96,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\96.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP\96.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 1 MP
